production_budget_usd,worldwide_gross_usd
1000000,26
10,000,401
400,000,423
750,000,450
10,000,527
25,000,000,115,036,100
30,000,000,115,121,600
30,000,000,115,150,400
14,000,000,115,592,100
7,200,000,116,000,000
30,000,000,116,025,000
17,000,000,116,044,300
35,000,000,116,177,600
70,000,000,116,625,700
47,000,000,116,773,300
38,000,000,116,809,700
32,000,000,116,898,000
4,000,000,117,085,290
50,000,000,117,211,800
36,000,000,117,448,100
38,000,000,117,523,700
45,000,000,117,615,200
35,000,000,117,729,600
70,000,000,117,800,000
40,000,000,118,097,800
10,800,000,118,209,700
20,000,000,118,537,600
67,500,000,118,556,500
10,000,000,118,557,100
51,000,000,118,583,800
50,000,000,118,729,000
13,000,000,118,888,000
50,000,000,119,114,400
50,000,000,119,180,900
25,000,000,119,295,500
2,600,000,119,500,000
75,000,000,119,512,700
40,000,000,119,627,000
80,000,000,119,668,300
38,000,000,119,721,200
16,000,000,119,739,100
25,000,000,119,923,800
38,000,000,120,000,000
90,000,000,120,100,000
15,000,000,120,192,300
40,000,000,120,455,900
10,000,000,120,678,400
25,000,000,120,832,300
37,500,000,120,925,600
40,000,000,121,032,200
100,000,000,121,100,000
60,000,000,121,327,600
145,000,000,121,671,000
10,700,000,121,706,000
45,000,000,122,071,400
55,000,000,122,079,100
20,000,000,122,133,200
35,000,000,122,213,000
13,000,000,122,244,300
65,000,000,122,519,800
30,000,000,122,529,900
15,000,000,123,327,600
12,000,000,123,681,700
25,000,000,123,696,700
14,500,000,123,709,400
150,000,000,123,888,000
13,000,000,123,922,300
70,000,000,123,954,300
48,000,000,124,304,200
60,000,000,124,514,000
60,000,000,124,715,800
40,000,000,124,823,000
40,000,000,124,827,300
3,000,000,124,900,000
50,000,000,125,168,700
14,000,000,125,212,900
17,000,000,125,250,000
25,000,000,125,339,000
60,000,000,126,037,000
40,000,000,126,069,500
35,000,000,126,204,900
55,000,000,126,425,100
32,000,000,126,539,100
28,000,000,126,549,600
40,000,000,126,646,100
50,200,000,126,931,300
40,000,000,127,234,300
75,000,000,127,361,400
62,000,000,127,630,000
22,000,000,127,767,800
110,000,000,127,983,000
45,000,000,127,990,700
100,000,000,128,131,000
16,000,000,128,256,700
50,000,000,128,402,900
65,000,000,128,468,700
25,000,000,128,745,500
40,000,000,128,792,100
65,000,000,128,874,000
40,000,000,128,884,400
15,000,000,128,885,800
15,000,000,128,955,800
55,000,000,129,075,200
11,000,000,129,262,300
30,000,000,129,779,700
60,000,000,129,832,300
50,000,000,130,214,100
54,000,000,130,402,000
80,000,000,130,580,700
102,000,000,130,673,000
27,000,000,130,759,600
42,000,000,130,788,200
18,000,000,130,953,000
60,000,000,130,968,500
70,000,000,131,011,700
42,000,000,131,052,400
80,000,000,131,159,300
53,000,000,131,159,700
80,000,000,131,234,400
45,000,000,131,237,600
22,500,000,131,263,300
60,000,000,131,377,400
70,000,000,131,445,800
75,000,000,131,492,700
20,000,000,131,945,300
20,000,000,132,121,200
65,000,000,132,397,300
40,000,000,132,440,000
61,000,000,132,493,000
113,500,000,132,999,000
24,000,000,133,000,000
30,000,000,133,085,200
28,000,000,133,162,700
3,400,000,133,276,350
140,000,000,133,553,000
63,700,000,133,603,400
17,000,000,133,735,200
109,000,000,133,818,000
30,000,000,133,946,900
52,500,000,134,612,400
10,000,000,134,639,700
16,500,000,134,993,700
60,000,000,135,015,300
10,000,000,135,759,600
45,000,000,135,808,800
80,000,000,136,047,300
40,000,000,136,123,000
55,000,000,136,143,600
30,000,000,136,706,600
17,000,000,136,890,700
45,000,000,136,998,900
70,000,000,137,022,200
40,000,000,137,047,300
84,000,000,137,162,500
85,000,000,137,298,400
70,000,000,137,431,600
67,500,000,137,489,700
60,000,000,137,551,500
65,000,000,137,768,900
6,000,000,137,963,320
25,000,000,137,984,700
35,000,000,139,000,000
28,000,000,139,109,300
34,000,000,139,359,000
40,000,000,139,474,900
14,000,000,139,700,000
100,000,000,139,716,000
53,000,000,139,801,200
65,000,000,139,840,500
90,000,000,139,877,900
777,000,140,000,000
175,000,000,140,012,000
20,000,000,140,122,200
19,000,000,140,428,300
32,000,000,140,428,400
1,200,000,140,556,780
5,000,000,140,619,520
120,000,000,140,845,000
28,000,000,140,894,600
90,000,000,140,900,000
35,000,000,140,949,300
45,000,000,141,189,100
9,000,000,141,200,000
65,000,000,141,205,100
23,000,000,141,247,400
75,000,000,141,267,300
80,000,000,141,475,300
40,000,000,141,484,800
3,000,000,141,600,000
18,000,000,141,809,200
25,000,000,142,033,500
30,000,000,142,051,200
150,000,000,142,634,000
80,000,000,142,783,700
90,000,000,143,049,500
82,500,000,143,985,700
50,000,000,144,110,600
18,000,000,144,529,000
40,000,000,145,238,200
100,000,000,145,395,000
62,000,000,145,443,300
61,000,000,145,594,500
12,000,000,145,712,800
45,000,000,146,162,900
50,000,000,146,195,100
40,000,000,146,300,300
22,000,000,146,590,900
35,000,000,146,595,800
26,000,000,146,850,200
80,000,000,147,080,400
50,000,000,147,142,300
14,500,000,147,542,300
60,000,000,147,985,300
15,000,000,148,095,500
11,000,000,148,168,400
65,000,000,148,345,900
17,500,000,148,586,900
86,000,000,148,715,300
5,000,000,148,868,830
55,000,000,149,022,600
57,000,000,149,217,300
25,000,000,149,228,000
51,000,000,149,270,900
60,000,000,149,705,800
85,000,000,149,717,100
40,000,000,149,804,600
46,000,000,150,000,000
20,000,000,150,350,000
85,000,000,150,422,900
110,000,000,150,468,000
79,000,000,150,519,200
70,000,000,150,562,100
40,000,000,150,886,300
48,000,000,151,463,000
23,000,000,151,496,000
18,000,000,151,668,700
175,000,000,151,716,000
55,000,000,151,947,100
50,000,000,152,022,300
32,000,000,152,036,300
40,000,000,152,266,000
55,000,000,152,269,000
110,000,000,152,364,000
60,000,000,152,457,800
25,000,000,152,500,300
37,000,000,152,566,800
30,000,000,152,627,900
5,000,000,152,925,090
57,000,000,153,007,400
40,000,000,153,060,000
55,000,000,153,535,900
20,000,000,153,698,600
25,000,000,153,733,800
55,000,000,154,017,800
140,000,000,154,110,000
20,000,000,154,218,100
54,000,000,154,338,600
65,000,000,154,362,900
40,000,000,155,011,100
14,000,000,155,056,200
45,000,000,155,200,000
27,000,000,155,564,900
75,000,000,155,708,600
90,000,000,155,750,600
30,000,000,155,769,600
45,000,000,155,931,300
42,000,000,156,167,000
24,000,000,156,229,000
50,000,000,156,399,600
40,000,000,156,553,500
50,000,000,156,602,100
70,000,000,156,815,500
30,000,000,156,822,000
36,000,000,156,835,100
65,000,000,156,974,500
90,000,000,157,092,900
60,000,000,157,670,700
85,000,000,157,794,200
135,000,000,157,956,000
10,000,000,158,185,000
55,000,000,158,500,000
40,000,000,158,527,900
40,000,000,158,701,600
70,000,000,158,702,700
80,000,000,158,750,800
58,000,000,158,905,300
80,000,000,158,908,200
80,000,000,158,926,400
14,400,000,159,157,400
60,000,000,159,356,900
55,000,000,159,387,100
5,500,000,159,616,320
95,000,000,159,691,000
50,000,000,159,745,200
90,000,000,159,762,900
35,000,000,159,846,400
36,000,000,160,000,000
60,000,000,160,038,400
30,000,000,160,247,800
70,000,000,160,379,900
82,500,000,160,388,000
30,000,000,160,502,500
31,000,000,160,558,400
46,000,000,160,648,400
60,000,000,160,700,000
26,000,000,160,822,400
15,000,000,160,903,000
45,000,000,160,971,900
85,000,000,161,510,800
50,000,000,161,626,100
7,000,000,161,800,000
40,000,000,161,838,000
5,000,000,161,921,510
50,000,000,161,941,700
40,000,000,162,610,400
47,000,000,162,738,700
90,000,000,162,753,800
60,000,000,162,778,300
30,000,000,162,838,300
92,500,000,162,839,600
73,000,000,162,870,500
120,000,000,163,018,000
45,000,000,163,126,600
65,000,000,163,295,600
65,000,000,163,527,800
30,000,000,163,644,600
135,000,000,163,818,000
55,000,000,163,838,200
10,000,000,163,876,800
25,000,000,164,051,200
60,000,000,164,285,500
31,000,000,164,350,400
45,000,000,164,539,600
20,000,000,164,675,400
80,000,000,164,800,000
60,000,000,165,048,200
35,000,000,165,103,900
115,000,000,165,149,000
80,000,000,165,173,900
30,000,000,165,334,700
33,000,000,165,552,200
44,000,000,165,600,800
30,000,000,165,889,100
60,000,000,165,890,600
90,000,000,165,900,000
120,000,000,166,000,000
84,000,000,166,307,900
54,000,000,166,617,300
30,000,000,166,842,700
40,000,000,166,893,900
120,000,000,167,117,000
155,000,000,167,297,000
15,000,000,167,780,900
30,000,000,167,791,700
40,000,000,167,851,900
110,000,000,167,918,000
37,000,000,168,167,700
80,000,000,168,311,500
29,000,000,168,841,400
30,000,000,169,173,200
100,000,000,169,296,000
90,000,000,169,400,000
95,000,000,169,511,600
40,000,000,169,590,600
60,000,000,169,740,900
17,500,000,169,955,100
60,000,000,170,200,200
45,000,000,170,327,900
30,000,000,170,466,400
7,000,000,170,549,750
80,000,000,170,805,500
100,000,000,170,936,000
50,000,000,171,269,500
25,000,000,171,302,200
100,000,000,171,377,000
110,000,000,171,484,000
20,000,000,171,685,700
50,000,000,172,185,700
60,000,000,172,450,400
70,000,000,172,543,500
65,000,000,172,825,800
42,000,000,173,044,400
15,000,000,173,046,600
33,000,000,173,559,400
37,000,000,173,567,500
85,000,000,173,613,400
70,000,000,174,102,200
175,000,000,174,131,000
10,350,000,174,201,600
55,000,000,174,463,200
45,000,000,174,810,800
35,000,000,175,361,500
20,000,000,175,507,800
22,000,000,175,516,600
163,000,000,175,910,000
72,000,000,176,101,700
60,000,000,176,262,800
55,000,000,176,469,400
30,000,000,176,885,600
13,900,000,177,012,100
30,000,000,177,025,400
15,000,000,177,200,000
110,000,000,177,241,000
26,000,000,177,344,200
3,000,000,177,512,030
17,000,000,177,535,900
40,000,000,177,835,200
80,000,000,177,993,800
80,000,000,178,066,500
45,000,000,178,100,000
115,000,000,178,200,000
40,000,000,178,710,600
50,000,000,178,890,700
53,000,000,179,209,600
78,000,000,179,265,200
149,000,000,179,357,000
180,000,000,180,047,000
65,000,000,180,148,800
80,000,000,180,188,900
20,000,000,181,025,300
80,000,000,181,038,600
40,000,000,181,053,600
25,000,000,181,185,300
20,000,000,181,457,200
30,000,000,181,489,200
160,000,000,181,674,000
179,000,000,181,982,000
35,000,000,182,291,900
38,000,000,182,365,100
80,000,000,182,782,500
20,000,000,183,097,300
97,000,000,183,124,600
17,000,000,183,316,400
80,000,000,183,354,500
138,000,000,184,068,000
30,000,000,184,075,500
1,488,000,184,925,480
14,000,000,185,400,000
85,000,000,185,708,400
50,000,000,185,798,200
26,000,000,185,904,700
90,000,000,186,049,000
50,000,000,186,450,300
60,000,000,186,883,500
10,000,000,187,281,100
40,000,000,187,384,600
27,500,000,187,500,000
29,000,000,187,707,400
45,000,000,187,995,800
91,000,000,188,536,800
63,000,000,188,657,500
58,000,000,188,715,600
66,000,000,189,176,400
55,000,000,189,624,400
22,000,000,189,800,000
25,000,000,189,922,500
23,000,000,190,191,600
40,000,000,190,212,100
82,000,000,190,320,500
90,000,000,191,091,200
90,000,000,191,200,000
40,000,000,191,200,000
30,000,000,191,502,200
85,000,000,191,932,100
55,000,000,192,903,600
68,000,000,193,500,000
36,000,000,193,737,900
60,000,000,193,857,900
60,000,000,194,058,500
66,000,000,194,169,600
450,000,194,183,034
150,000,000,194,995,000
40,000,000,195,111,100
28,000,000,195,300,000
56,000,000,195,660,900
48,000,000,196,308,300
75,000,000,196,320,300
60,000,000,196,439,600
55,000,000,196,565,600
40,000,000,197,232,700
60,000,000,197,242,800
30,000,000,197,593,100
30,000,000,197,618,100
195,000,000,197,687,000
35,000,000,197,692,000
56,000,000,198,006,800
55,000,000,198,750,900
60,000,000,199,043,300
30,000,000,200,500,000
60,000,000,200,700,000
90,000,000,200,859,500
26,000,000,201,324,400
7,000,000,201,463,570
26,000,000,202,000,000
13,500,000,202,000,000
28,000,000,202,043,800
5,000,000,202,053,380
50,000,000,202,173,000
70,000,000,202,726,600
42,000,000,202,812,400
90,000,000,202,910,900
140,000,000,203,018,000
75,000,000,203,035,500
47,000,000,203,178,800
50,000,000,203,502,300
35,000,000,203,555,500
9,000,000,203,630,630
90,000,000,203,877,900
90,000,000,203,902,100
80,000,000,204,774,600
85,000,000,205,190,300
38,000,000,205,298,900
34,000,000,205,312,600
40,000,000,205,400,000
150,000,000,205,440,000
20,000,000,205,445,000
52,000,000,205,727,300
78,000,000,206,455,400
38,000,000,206,512,300
60,000,000,206,598,700
70,000,000,207,068,300
70,000,000,207,154,700
170,000,000,207,283,000
62,000,000,207,500,000
17,000,000,207,765,000
50,000,000,208,094,500
48,000,000,208,300,000
110,000,000,208,370,000
85,000,000,208,542,100
20,000,000,208,900,300
72,000,000,209,045,500
100,000,000,209,461,000
80,000,000,210,253,300
31,000,000,210,300,000
75,000,000,211,562,400
66,000,000,211,700,000
65,000,000,211,739,000
125,000,000,211,856,000
100,000,000,212,026,000
55,000,000,212,200,000
102,500,000,212,282,000
30,000,000,212,400,000
35,000,000,212,417,600
30,000,000,212,453,400
135,000,000,212,912,000
8,000,000,212,928,760
100,000,000,212,956,000
25,000,000,213,120,000
45,000,000,213,420,900
70,000,000,213,463,900
75,000,000,213,500,000
15,000,000,213,514,600
60,000,000,214,357,300
55,000,000,214,392,900
50,000,000,214,949,700
80,000,000,214,974,900
130,000,000,215,080,000
110,000,000,215,300,000
19,000,000,215,448,900
40,000,000,215,862,600
15,000,000,216,600,000
68,000,000,217,022,500
50,000,000,217,196,800
60,000,000,217,370,700
52,000,000,217,569,300
60,000,000,217,670,100
160,000,000,217,986,000
35,000,000,218,535,700
60,000,000,218,613,100
75,000,000,218,673,900
110,000,000,218,853,000
27,500,000,219,265,900
200,000,000,219,535,000
75,000,000,219,572,800
32,000,000,220,236,400
70,000,000,220,241,700
55,000,000,220,648,100
6,000,000,221,148,950
175,000,000,221,229,000
80,000,000,221,468,900
75,000,000,221,594,900
65,000,000,221,662,600
50,000,000,222,383,000
95,000,000,223,050,800
50,000,000,223,564,600
82,500,000,223,636,900
80,000,000,224,117,500
85,000,000,224,614,700
40,000,000,224,922,100
1,000,000,225,000,000
10,000,000,225,933,400
152,000,000,225,986,000
50,000,000,225,990,900
80,000,000,226,739,400
25,000,000,226,941,500
44,500,000,227,140,700
120,000,000,227,200,000
15,000,000,227,773,600
42,000,000,227,793,900
30,000,000,228,641,200
144,000,000,229,034,000
110,000,000,229,155,000
25,000,000,229,518,100
120,000,000,229,545,000
43,000,000,229,727,700
7,000,000,231,450,100
35,000,000,231,711,100
30,000,000,231,928,200
112,000,000,232,017,000
103,300,000,232,643,000
80,000,000,233,066,900
65,000,000,233,125,700
65,000,000,233,700,000
100,000,000,234,400,000
12,000,000,234,723,100
25,000,000,234,981,300
90,000,000,235,900,000
150,000,000,235,907,000
76,000,000,236,410,600
21,000,000,236,412,400
33,000,000,236,500,000
50,000,000,236,799,200
100,000,000,236,827,000
82,500,000,237,685,000
24,000,000,237,814,300
50,000,000,238,059,500
150,000,000,238,202,000
125,000,000,238,317,000
60,000,000,238,552,000
50,000,000,238,757,100
65,000,000,238,940,900
90,000,000,239,373,900
16,400,000,239,500,000
14,000,000,239,606,200
70,000,000,239,814,000
125,000,000,240,497,000
80,000,000,241,200,000
4,500,000,242,895,800
120,000,000,242,981,000
45,000,000,243,180,900
100,000,000,243,388,000
40,000,000,244,088,600
90,000,000,244,126,300
137,000,000,245,229,000
35,000,000,245,300,000
135,000,000,245,504,000
135,000,000,245,623,000
41,000,000,245,768,300
80,000,000,245,800,000
30,000,000,246,100,000
16,000,000,246,400,000
80,000,000,247,023,800
16,000,000,247,474,400
60,000,000,247,812,000
45,000,000,247,950,200
73,243,106,248,099,100
48,000,000,248,218,400
600,000,248,300,000
100,000,000,249,488,000
90,000,000,249,520,400
80,000,000,250,200,000
99,000,000,250,474,000
85,000,000,250,649,800
70,000,000,250,700,000
65,000,000,250,800,000
5,000,000,251,359,900
130,000,000,251,499,000
60,000,000,252,091,000
35,000,000,252,276,900
60,000,000,253,555,300
65,000,000,255,000,000
180,000,000,256,585,000
6,500,000,256,873,810
71,682,975,257,641,600
50,000,000,257,805,200
40,000,000,257,878,200
3,500,000,257,938,640
50,000,000,257,972,700
31,000,000,258,210,800
117,000,000,258,751,000
55,000,000,259,541,400
90,000,000,259,736,000
275,000,000,260,002,000
80,000,000,260,700,000
65,000,000,261,400,000
18,000,000,261,443,200
65,000,000,262,758,300
100,000,000,262,794,000
137,500,000,263,417,000
2,900,000,263,591,410
110,000,000,263,880,000
50,000,000,263,894,500
95,000,000,263,900,000
60,000,000,264,118,200
175,000,000,264,246,000
80,000,000,266,685,200
80,000,000,266,824,200
70,000,000,267,200,000
37,000,000,267,816,200
100,000,000,267,985,000
858,000,268,000,000
82,000,000,268,268,100
140,000,000,268,314,000
7,000,000,268,500,000
105,000,000,269,065,000
145,000,000,269,806,000
42,000,000,270,340,800
18,000,000,270,944,400
105,000,000,270,997,000
75,000,000,272,223,400
130,000,000,273,271,000
94,000,000,273,330,100
65,000,000,273,346,200
55,000,000,273,814,000
50,000,000,274,000,000
78,000,000,274,392,600
11,000,000,274,392,800
25,000,000,274,543,000
19,000,000,274,949,800
20,000,000,275,726,700
85,000,000,276,014,900
84,000,000,276,294,100
20,000,000,276,665,000
5,000,000,276,841,580
19,000,000,277,200,000
170,000,000,277,442,000
100,000,000,278,731,000
26,000,000,279,500,000
125,000,000,280,355,000
25,000,000,281,527,100
55,000,000,282,300,000
275,000,000,282,778,000
30,000,000,283,200,000
40,000,000,283,218,300
140,000,000,285,400,000
120,000,000,286,192,000
8,200,000,286,214,280
30,000,000,286,500,000
135,000,000,286,896,000
29,000,000,287,130,800
150,000,000,287,594,000
120,000,000,287,916,000
120,000,000,288,215,000
85,000,000,288,587,400
90,000,000,288,693,900
32,500,000,289,527,000
90,000,000,289,660,600
130,000,000,290,650,000
60,000,000,290,701,300
63,000,000,292,738,600
150,000,000,292,817,000
71,500,000,294,156,600
95,000,000,294,680,700
30,000,000,295,212,400
110,000,000,295,279,000
57,500,000,295,874,100
75,000,000,296,339,700
110,000,000,296,642,000
105,000,000,298,815,000
46,000,000,298,923,400
80,000,000,299,461,700
85,000,000,299,477,800
170,000,000,300,150,000
55,000,000,300,200,000
44,000,000,300,400,000
70,000,000,300,854,800
110,000,000,302,211,000
175,000,000,302,469,000
45,000,000,302,710,600
90,000,000,303,500,000
92,000,000,304,249,100
55,000,000,304,599,800
209,000,000,305,218,000
150,000,000,305,270,000
35,000,000,305,705,700
30,000,000,306,771,000
145,000,000,306,900,000
12,000,000,307,166,800
55,000,000,307,325,600
40,000,000,307,353,900
70,000,000,308,700,000
60,000,000,310,043,800
70,000,000,310,138,100
35,000,000,310,332,600
100,000,000,310,650,000
61,000,000,310,697,100
80,000,000,310,940,900
40,000,000,311,270,000
74,000,000,311,594,000
85,000,000,311,744,400
100,000,000,311,979,000
50,000,000,314,111,900
200,000,000,314,594,000
40,000,000,314,709,700
85,000,000,315,268,300
190,000,000,315,709,000
15,000,000,316,300,000
70,000,000,316,915,200
78,000,000,317,668,000
20,000,000,318,000,100
79,000,000,318,146,100
170,000,000,319,090,000
35,000,000,319,700,000
150,000,000,319,713,000
14,000,000,320,100,000
25,000,000,321,365,500
130,000,000,321,887,000
210,000,000,322,241,000
100,000,000,325,500,000
35,000,000,326,073,100
48,000,000,327,656,400
150,000,000,328,015,000
30,000,000,328,125,600
8,800,000,328,203,500
90,000,000,328,675,500
120,000,000,328,711,000
160,000,000,329,809,000
87,500,000,330,717,000
110,000,000,330,780,000
13,000,000,331,266,700
100,000,000,331,323,000
50,000,000,331,333,800
150,000,000,331,775,000
40,000,000,332,000,000
28,000,000,333,080,200
65,000,000,334,100,000
187,500,000,334,342,000
75,000,000,336,069,500
185,000,000,336,398,000
100,000,000,336,529,000
20,000,000,337,700,000
110,000,000,339,504,000
85,000,000,340,384,100
75,000,000,342,416,400
75,000,000,342,769,200
80,000,000,343,397,200
125,000,000,344,780,000
85,000,000,345,114,900
123,000,000,345,141,000
55,000,000,347,100,000
90,000,000,347,425,800
34,000,000,348,319,800
110,000,000,348,547,000
105,000,000,348,629,000
80,000,000,349,088,500
180,000,000,349,143,000
80,000,000,349,464,600
87,000,000,350,100,200
67,500,000,350,976,700
190,000,000,351,040,000
70,000,000,351,500,000
18,000,000,351,620,100
40,000,000,351,774,900
73,000,000,352,829,500
130,000,000,352,831,000
44,000,000,353,715,300
160,000,000,355,408,000
52,000,000,355,612,200
127,500,000,356,148,000
15,000,000,356,258,000
60,000,000,356,429,900
127,000,000,356,546,000
15,000,000,356,800,600
45,000,000,358,500,000
102,000,000,358,824,000
20,000,000,358,994,800
150,000,000,359,142,000
22,000,000,360,099,900
135,000,000,361,730,000
103,000,000,362,000,000
100,000,000,362,211,000
55,000,000,362,605,000
110,000,000,362,989,000
85,000,000,363,064,200
45,000,000,363,095,300
42,000,000,363,728,200
30,000,000,364,545,500
100,000,000,365,300,000
200,000,000,365,491,000
93,000,000,365,900,000
90,000,000,366,101,600
55,000,000,366,784,200
205,000,000,367,262,000
132,000,000,367,650,000
61,000,000,368,567,100
178,000,000,370,541,000
140,000,000,370,569,000
150,000,000,370,742,000
75,000,000,371,917,000
130,000,000,373,993,000
232,000,000,374,085,000
65,000,000,374,105,100
150,000,000,374,825,000
5,000,000,374,890,030
140,000,000,375,740,000
125,000,000,376,000,000
55,000,000,376,856,900
45,000,000,377,807,400
85,000,000,378,505,800
175,000,000,381,687,000
110,000,000,382,288,000
14,000,000,384,519,600
85,000,000,385,000,300
19,000,000,385,524,800
140,000,000,385,680,000
130,000,000,386,069,000
56,000,000,386,096,000
65,000,000,386,116,300
6,000,000,387,513,770
165,000,000,387,644,000
20,000,000,389,925,900
50,000,000,390,500,000
3,900,000,390,525,190
100,000,000,391,976,000
150,000,000,397,501,000
195,000,000,397,644,000
200,000,000,400,062,000
12,000,000,400,214,400
170,000,000,401,021,000
150,000,000,402,231,000
37,000,000,402,280,100
125,000,000,402,448,000
105,000,000,403,841,000
94,000,000,404,561,700
175,000,000,405,760,000
125,000,000,407,711,000
70,702,619,408,269,200
25,000,000,410,900,000
190,000,000,411,002,000
35,000,000,411,348,900
25,000,000,412,800,000
57,500,000,415,247,200
120,000,000,416,197,000
80,000,000,416,385,400
115,000,000,416,456,000
225,000,000,417,341,000
155,000,000,418,186,000
19,000,000,424,200,000
85,000,000,427,230,500
150,000,000,427,300,000
15,000,000,430,821,100
142,000,000,431,942,000
14,000,000,432,645,800
170,000,000,433,058,000
160,000,000,433,125,000
20,000,000,433,574,200
98,000,000,435,040,300
155,000,000,440,160,000
25,000,000,441,286,000
140,000,000,441,767,000
130,000,000,442,161,000
65,000,000,442,169,000
70,000,000,443,483,200
145,000,000,448,191,000
151,500,000,449,239,000
150,000,000,449,326,000
100,000,000,449,948,000
85,000,000,450,728,500
20,000,000,451,329,800
60,000,000,454,161,900
140,000,000,456,810,000
40,000,000,457,507,700
103,000,000,457,683,000
80,000,000,457,697,900
60,000,000,457,729,300
210,000,000,459,359,000
70,000,000,461,651,200
65,000,000,463,517,300
35,000,000,465,764,000
190,000,000,467,381,000
110,000,000,469,590,000
12,000,000,470,700,000
80,000,000,470,751,300
48,000,000,474,171,800
150,000,000,475,825,000
15,000,000,476,684,600
93,000,000,482,860,100
150,000,000,484,161,000
81,000,000,484,468,600
10,800,000,484,873,000
125,000,000,485,004,000
65,000,000,485,035,000
110,000,000,486,124,000
90,000,000,487,519,800
200,000,000,490,359,000
150,000,000,490,875,000
50,000,000,491,812,700
125,000,000,492,557,000
125,000,000,493,214,000
130,000,000,493,738,000
165,000,000,494,870,000
88,000,000,495,700,000
165,000,000,496,511,000
90,000,000,498,438,200
28,000,000,504,050,200
90,000,000,511,358,200
100,000,000,513,815,000
60,000,000,516,567,500
22,000,000,517,600,000
130,000,000,518,602,000
140,000,000,518,614,000
72,500,000,527,071,000
160,000,000,529,076,000
190,000,000,531,514,000
180,000,000,532,590,000
135,000,000,532,950,000
23,000,000,534,171,900
95,000,000,534,551,300
125,000,000,535,663,000
178,000,000,542,742,000
69,000,000,543,495,000
58,000,000,547,326,300
120,000,000,549,588,000
207,000,000,550,517,000
60,720,000,552,198,400
140,000,000,554,600,000
185,000,000,554,606,000
130,000,000,554,987,000
50,000,000,556,016,600
125,000,000,556,319,000
75,000,000,556,559,500
115,000,000,559,757,000
200,000,000,560,155,000
185,000,000,561,137,000
110,000,000,563,749,000
217,000,000,568,923,000
40,000,000,570,998,100
32,500,000,572,705,000
135,000,000,573,068,000
110,000,000,579,446,000
186,000,000,584,604,000
150,000,000,585,532,000
80,000,000,586,464,300
260,000,000,586,581,000
90,000,000,587,790,500
230,000,000,591,692,000
102,000,000,594,420,000
150,000,000,599,516,000
132,000,000,606,836,000
120,000,000,607,987,000
92,000,000,614,726,700
127,000,000,615,577,000
52,000,000,615,748,800
145,000,000,616,102,000
75,000,000,618,638,900
25,000,000,622,341,900
170,000,000,623,561,000
150,000,000,624,234,000
150,000,000,626,549,000
75,000,000,627,886,200
125,000,000,629,969,000
130,000,000,631,910,000
125,000,000,634,954,000
175,000,000,638,087,000
150,000,000,639,537,000
150,000,000,644,602,000
160,000,000,650,523,000
75,000,000,651,899,200
165,000,000,652,127,000
215,000,000,654,213,000
115,000,000,656,695,000
108,000,000,663,851,000
150,000,000,664,837,000
225,000,000,667,999,000
165,000,000,668,913,000
40,000,000,672,806,200
165,000,000,677,541,000
80,000,000,677,923,300
55,000,000,679,850,600
50,000,000,687,557,700
127,500,000,689,420,000
145,000,000,694,713,000
110,000,000,695,941,000
150,000,000,700,868,000
68,000,000,706,102,800
151,000,000,708,272,000
200,000,000,708,996,000
170,000,000,710,644,000
170,000,000,714,401,000
180,000,000,720,539,000
175,000,000,731,542,000
150,000,000,738,576,000
200,000,000,743,588,000
175,000,000,746,100,000
145,000,000,746,921,000
200,000,000,747,862,000
165,000,000,756,244,000
220,000,000,757,890,000
180,000,000,758,536,000
125,000,000,766,652,000
125,000,000,767,820,000
170,000,000,771,100,000
230,000,000,776,037,000
200,000,000,783,705,000
150,000,000,785,964,000
185,000,000,786,558,000
11,000,000,786,598,000
200,000,000,788,408,000
160,000,000,789,300,000
10,500,000,792,965,300
130,000,000,796,688,000
58,000,000,801,029,200
180,000,000,803,798,000
160,000,000,807,330,000
75,000,000,817,400,800
139,000,000,821,706,000
75,000,000,823,755,800
136,200,000,829,724,000
160,000,000,832,584,000
210,000,000,836,519,000
115,000,000,848,998,000
175,000,000,853,707,000
200,000,000,858,470,000
90,000,000,859,701,800
130,000,000,864,868,000
250,000,000,868,160,000
75,000,000,875,958,300
100,000,000,878,979,000
300,000,000,879,620,000
95,000,000,879,765,100
109,000,000,887,210,000
258,000,000,890,875,000
150,000,000,896,911,000
94,000,000,934,699,600
250,000,000,935,083,000
94,000,000,936,429,300
70,000,000,937,008,100
150,000,000,942,943,000
250,000,000,955,119,000
125,000,000,960,283,000
250,000,000,960,366,000
300,000,000,963,420,000
175,000,000,963,901,000
125,000,000,974,755,000
76,000,000,975,216,800
79,300,000,987,480,100
1,850,000,001,002,570,000
2,500,000,001,017,000,000
1,500,000,001,019,920,000
2,000,000,001,022,610,000
2,000,000,001,025,490,000
1,150,000,001,027,040,000
630,000,001,038,812,000
2,500,000,001,045,660,000
2,000,000,001,050,980,000
2,250,000,001,066,210,000
2,000,000,001,069,810,000
2,750,000,001,084,430,000
2,100,000,001,104,030,000
2,000,000,001,110,520,000
1,950,000,001,123,790,000
940,000,001,141,403,000
2,500,000,001,151,680,000
740,000,001,167,245,000
2,000,000,001,215,390,000
2,500,000,001,237,440,000
1,600,000,001,260,120,000
1,500,000,001,274,230,000
1,250,000,001,341,510,000
2,500,000,001,404,700,000
1,900,000,001,516,740,000
2,250,000,001,519,470,000
2,150,000,001,671,640,000
3,060,000,002,058,660,000
